PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
39807248,Glomerular and Nephron Size and Kidney Disease Outcomes: A Comparison of Manual Versus Deep Learning Methods in Kidney Pathology,"Jagtap JM, Janowczyk AR, Chen Y, Shaik AA, Mullan AF, Erickson BJ, Sharma V, Kline TL, Barisoni L, Denic A, Rule AD.",Kidney Med. 2024 Nov 28;7(1):100939. doi: 10.1016/j.xkme.2024.100939. eCollection 2025 Jan.,Jagtap JM,Kidney Med,2024,1/14/25,PMC11728938,,10.1016/j.xkme.2024.100939
40341981,Cross-Institutional Evaluation of Large Language Models for Radiology Diagnosis Extraction: A Prompt-Engineering Perspective,"Moassefi M, Houshmand S, Faghani S, Chang PD, Sun SH, Khosravi B, Triphati AG, Rasool G, Bhatia NK, Folio L, Andriole KP, Gichoya JW, Erickson BJ.",J Imaging Inform Med. 2025 May 8. doi: 10.1007/s10278-025-01523-5. Online ahead of print.,Moassefi M,J Imaging Inform Med,2025,5/9/25,,,10.1007/s10278-025-01523-5
40334045,A comparative analysis of privacy-preserving large language models for automated echocardiography report analysis,"Mahmoudi E, Vahdati S, Chao CJ, Khosravi B, Misra A, Lopez-Jimenez F, Erickson BJ.",J Am Med Inform Assoc. 2025 May 7:ocaf056. doi: 10.1093/jamia/ocaf056. Online ahead of print.,Mahmoudi E,J Am Med Inform Assoc,2025,5/7/25,,,10.1093/jamia/ocaf056
40232413,Advancing endometriosis detection in daily practice: a deep learning-enhanced multi-sequence MRI analytical model,"Moassefi M, Faghani S, Colak C, Sheedy SP, Andrieu PLC, Wang SS, McPhedran RL, Flicek KT, Suman G, Takahashi H, Bookwalter CA, Burnett TL, Erickson BJ, VanBuren WM.",Abdom Radiol (NY). 2025 Apr 15. doi: 10.1007/s00261-025-04942-8. Online ahead of print.,Moassefi M,Abdom Radiol (NY),2025,4/15/25,,,10.1007/s00261-025-04942-8
40267276,Deep Learning Model for Histologic Diagnosis of Dysplastic Barrett's Esophagus: Multisite Cohort External Validation,"Codipilly DC, Faghani S, Vogelsang D, Moassefi M, Garg N, Hagen C, Lewis J, Leggett CL, Patil P, Konda V, Al Diffalha S, Peter S, Brinkerhoff B, Wong M, Otaki F, Katzka DA, Wani S, Shaheen N, Erickson BJ, Iyer PG.",Am J Gastroenterol. 2025 Apr 23. doi: 10.14309/ajg.0000000000003495. Online ahead of print.,Codipilly DC,Am J Gastroenterol,2025,4/23/25,,,10.14309/ajg.0000000000003495
40207177,Exploring the Impact of 3D Fast Spin Echo and Inversion Recovery Gradient Echo Sequences Magnetic Resonance Imaging Acquisition on Automated Brain Tumor Segmentation,"Moassefi M, Faghani S, Khanipour Roshan S, Conte GM, Rassoulinejad Mousavi SM, Kaufmann TJ, Erickson BJ.",Mayo Clin Proc Digit Health. 2024 Apr 16;2(2):231-240. doi: 10.1016/j.mcpdig.2024.03.006. eCollection 2024 Jun.,Moassefi M,Mayo Clin Proc Digit Health,2024,4/10/25,PMC11975840,,10.1016/j.mcpdig.2024.03.006
38310501,"Older Tissue Age Derived From Abdominal Computed Tomography Biomarkers of Muscle, Fat, and Bone Is Associated With Chronic Conditions and Higher Mortality","Rule AD, Grossardt BR, Weston AD, Garner HW, Kline TL, Chamberlain AM, Allen AM, Erickson BJ, Rocca WA, St Sauver JL.",Mayo Clin Proc. 2024 Jun;99(6):878-890. doi: 10.1016/j.mayocp.2023.09.021. Epub 2024 Feb 2.,Rule AD,Mayo Clin Proc,2024,2/4/24,PMC11153040,NIHMS1936486,10.1016/j.mayocp.2023.09.021
39076582,Development of a deep learning model for the automated detection of green pixels indicative of gout on dual energy CT scan,"Faghani S, Nicholas RG, Patel S, Baffour FI, Moassefi M, Rouzrokh P, Khosravi B, Powell GM, Leng S, Glazebrook KN, Erickson BJ, Tiegs-Heiden CA.",Res Diagn Interv Imaging. 2024 Mar 8;9:100044. doi: 10.1016/j.redii.2024.100044. eCollection 2024 Mar.,Faghani S,Res Diagn Interv Imaging,2024,7/30/24,PMC11265492,,10.1016/j.redii.2024.100044
39601654,Applying Conformal Prediction to a Deep Learning Model for Intracranial Hemorrhage Detection to Improve Trustworthiness,"Gamble C, Faghani S, Erickson BJ.",Radiol Artif Intell. 2025 Mar;7(2):e240032. doi: 10.1148/ryai.240032.,Gamble C,Radiol Artif Intell,2025,11/27/24,,,10.1148/ryai.240032
39788628,Deep learning MRI models for the differential diagnosis of tumefactive demyelination versus IDH-wildtype glioblastoma,"Conte GM, Moassefi M, Decker PA, Kosel ML, McCarthy CB, Sagen JA, Nikanpour Y, Fereidan-Esfahani M, Ruff MW, Guido FS, Pump HK, Burns TC, Jenkins RB, Erickson BJ, Lachance DH, Tobin WO, Eckel-Passow JE.",AJNR Am J Neuroradiol. 2025 Jan 30:ajnr.A8645. doi: 10.3174/ajnr.A8645. Online ahead of print.,Conte GM,AJNR Am J Neuroradiol,2025,1/9/25,,,10.3174/ajnr.A8645
40443233,Is retirement a pain in the back? A 23-year population-based study on the impact of age and employment on spinal injections,"Faghani S, Moassefi M, McDonald JS, Erickson BJ, Benson JC.",Neuroradiol J. 2025 May 30:19714009251345115. doi: 10.1177/19714009251345115. Online ahead of print.,Faghani S,Neuroradiol J,2025,5/30/25,PMC12125015,,10.1177/19714009251345115
40303222,Pilot Study of Using Machine Learning to Detect Atherosclerotic Renal Artery Stenosis From Spectral Doppler Waveforms,"Mukhtar H, Rassoulinejad-Mousavi SM, Faghani S, Erickson BJ, Misra S.",Kidney Int Rep. 2025 Jan 16;10(4):1213-1222. doi: 10.1016/j.ekir.2025.01.012. eCollection 2025 Apr.,Mukhtar H,Kidney Int Rep,2025,4/30/25,PMC12034867,,10.1016/j.ekir.2025.01.012
40325326,Role of Model Size and Prompting Strategies in Extracting Labels from Free-Text Radiology Reports with Open-Source Large Language Models,"Khosravi B, Dapamede T, Li F, Chisango Z, Bikmal A, Garg S, Owosela B, Khosravi A, Chavoshi M, Trivedi HM, Wyles CC, Purkayastha S, Erickson BJ, Gichoya JW.",J Imaging Inform Med. 2025 May 5. doi: 10.1007/s10278-025-01505-7. Online ahead of print.,Khosravi B,J Imaging Inform Med,2025,5/5/25,,,10.1007/s10278-025-01505-7
38937291,Whole-body low-dose computed tomography in patients with newly diagnosed multiple myeloma predicts cytogenetic risk: a deep learning radiogenomics study,"Faghani S, Moassefi M, Yadav U, Buadi FK, Kumar SK, Erickson BJ, Gonsalves WI, Baffour FI.",Skeletal Radiol. 2025 Feb;54(2):267-273. doi: 10.1007/s00256-024-04733-0. Epub 2024 Jun 27.,Faghani S,Skeletal Radiol,2025,6/27/24,PMC11652250,NIHMS2014149,10.1007/s00256-024-04733-0
39943601,Behavioral Monitoring in Transient Ischemic Attack and Stroke Patients: Exploratory Micro- and Macrostructural Imaging Insights for Identifying Post-Stroke Depression with Accelerometers in UK Biobank,"Zawada SJ, Ganjizadeh A, Demaerschalk BM, Erickson BJ.",Sensors (Basel). 2025 Feb 5;25(3):963. doi: 10.3390/s25030963.,Zawada SJ,Sensors (Basel),2025,2/13/25,PMC11820421,,10.3390/s25030963
39433334,"Comprehensive Segmentation of Gray Matter Structures on T1-Weighted Brain MRI: A Comparative Study of Convolutional Neural Network, Convolutional Neural Network Hybrid-Transformer or -Mamba Architectures","Wei Y, Jagtap JM, Singh Y, Khosravi B, Cai J, Gunter JL, Erickson BJ.",AJNR Am J Neuroradiol. 2025 Apr 2;46(4):742-749. doi: 10.3174/ajnr.A8544.,Wei Y,AJNR Am J Neuroradiol,2025,10/21/24,PMC11979858,,10.3174/ajnr.A8544
